# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 8i
# L*,MLT,Intensity,Counts
5.3500,23.5000,0.0000e+00,2.3300e+02
5.4500,23.5000,0.0000e+00,2.5100e+02
5.5500,23.5000,0.0000e+00,1.9500e+02
5.6500,23.5000,0.0000e+00,1.5500e+02
5.7500,23.5000,0.0000e+00,3.2700e+02
5.8500,23.5000,nan,7.8000e+01
5.9500,23.5000,nan,0.0000e+00
6.0500,23.5000,nan,0.0000e+00
6.1500,23.5000,nan,0.0000e+00
6.2500,23.5000,nan,0.0000e+00
6.3500,23.5000,nan,0.0000e+00
6.4500,23.5000,nan,0.0000e+00
6.5500,23.5000,nan,0.0000e+00
6.6500,23.5000,nan,0.0000e+00
6.7500,23.5000,nan,0.0000e+00
6.8500,23.5000,nan,0.0000e+00
6.9500,23.5000,nan,0.0000e+00
7.0500,23.5000,nan,0.0000e+00
7.1500,23.5000,nan,0.0000e+00
7.2500,23.5000,nan,0.0000e+00
7.3500,23.5000,nan,0.0000e+00
7.4500,23.5000,nan,0.0000e+00
7.5500,23.5000,nan,0.0000e+00
7.6500,23.5000,nan,0.0000e+00
7.7500,23.5000,nan,0.0000e+00
7.8500,23.5000,nan,0.0000e+00
7.9500,23.5000,nan,0.0000e+00
