# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 8g
# L*,MLT,Intensity,Counts
1.8500,15.5000,nan,0.0000e+00
1.9500,15.5000,nan,0.0000e+00
2.0500,15.5000,nan,0.0000e+00
2.1500,15.5000,nan,0.0000e+00
2.2500,15.5000,nan,0.0000e+00
2.3500,15.5000,nan,0.0000e+00
2.4500,15.5000,nan,0.0000e+00
2.5500,15.5000,nan,4.8000e+01
2.6500,15.5000,nan,3.0000e+01
2.7500,15.5000,nan,2.4000e+01
2.8500,15.5000,nan,6.0000e+00
2.9500,15.5000,nan,0.0000e+00
3.0500,15.5000,nan,0.0000e+00
3.1500,15.5000,nan,2.8000e+01
3.2500,15.5000,nan,4.8000e+01
3.3500,15.5000,nan,5.2000e+01
3.4500,15.5000,nan,8.5000e+01
3.5500,15.5000,0.0000e+00,1.1500e+02
3.6500,15.5000,0.0000e+00,1.7000e+02
3.7500,15.5000,0.0000e+00,3.0600e+02
3.8500,15.5000,0.0000e+00,3.9300e+02
3.9500,15.5000,0.0000e+00,4.4600e+02
4.0500,15.5000,0.0000e+00,4.3500e+02
4.1500,15.5000,0.0000e+00,5.3200e+02
4.2500,15.5000,0.0000e+00,5.6800e+02
4.3500,15.5000,0.0000e+00,6.9900e+02
4.4500,15.5000,0.0000e+00,5.1700e+02
4.5500,15.5000,0.0000e+00,3.8200e+02
4.6500,15.5000,0.0000e+00,4.6200e+02
4.7500,15.5000,0.0000e+00,4.2400e+02
4.8500,15.5000,0.0000e+00,5.2100e+02
4.9500,15.5000,0.0000e+00,7.1900e+02
5.0500,15.5000,0.0000e+00,9.1500e+02
5.1500,15.5000,0.0000e+00,1.2350e+03
5.2500,15.5000,0.0000e+00,1.4920e+03
5.3500,15.5000,0.0000e+00,1.8080e+03
5.4500,15.5000,0.0000e+00,2.0010e+03
5.5500,15.5000,0.0000e+00,2.5340e+03
5.6500,15.5000,0.0000e+00,1.7680e+03
5.7500,15.5000,0.0000e+00,9.7000e+02
5.8500,15.5000,0.0000e+00,4.5100e+02
5.9500,15.5000,nan,9.5000e+01
6.0500,15.5000,nan,0.0000e+00
6.1500,15.5000,nan,0.0000e+00
6.2500,15.5000,nan,0.0000e+00
6.3500,15.5000,nan,0.0000e+00
6.4500,15.5000,nan,0.0000e+00
6.5500,15.5000,nan,0.0000e+00
6.6500,15.5000,nan,0.0000e+00
6.7500,15.5000,nan,0.0000e+00
6.8500,15.5000,nan,0.0000e+00
6.9500,15.5000,nan,0.0000e+00
7.0500,15.5000,nan,0.0000e+00
7.1500,15.5000,nan,0.0000e+00
7.2500,15.5000,nan,0.0000e+00
7.3500,15.5000,nan,0.0000e+00
7.4500,15.5000,nan,0.0000e+00
7.5500,15.5000,nan,0.0000e+00
7.6500,15.5000,nan,0.0000e+00
7.7500,15.5000,nan,0.0000e+00
7.8500,15.5000,nan,0.0000e+00
7.9500,15.5000,nan,0.0000e+00
0.0500,16.5000,nan,0.0000e+00
0.1500,16.5000,nan,0.0000e+00
0.2500,16.5000,nan,0.0000e+00
0.3500,16.5000,nan,0.0000e+00
0.4500,16.5000,nan,0.0000e+00
0.5500,16.5000,nan,0.0000e+00
0.6500,16.5000,nan,0.0000e+00
0.7500,16.5000,nan,0.0000e+00
0.8500,16.5000,nan,0.0000e+00
0.9500,16.5000,nan,0.0000e+00
1.0500,16.5000,nan,0.0000e+00
1.1500,16.5000,nan,0.0000e+00
1.2500,16.5000,nan,0.0000e+00
1.3500,16.5000,nan,0.0000e+00
1.4500,16.5000,nan,0.0000e+00
1.5500,16.5000,nan,0.0000e+00
1.6500,16.5000,nan,0.0000e+00
1.7500,16.5000,nan,0.0000e+00
1.8500,16.5000,nan,0.0000e+00
1.9500,16.5000,nan,0.0000e+00
2.0500,16.5000,nan,0.0000e+00
2.1500,16.5000,nan,0.0000e+00
2.2500,16.5000,nan,0.0000e+00
2.3500,16.5000,nan,0.0000e+00
2.4500,16.5000,nan,0.0000e+00
2.5500,16.5000,nan,2.9000e+01
2.6500,16.5000,nan,4.0000e+00
2.7500,16.5000,nan,0.0000e+00
2.8500,16.5000,nan,2.0000e+01
2.9500,16.5000,nan,2.6000e+01
3.0500,16.5000,nan,2.7000e+01
3.1500,16.5000,nan,3.8000e+01
3.2500,16.5000,nan,9.5000e+01
3.3500,16.5000,0.0000e+00,1.5500e+02
3.4500,16.5000,0.0000e+00,1.7700e+02
3.5500,16.5000,0.0000e+00,2.1900e+02
3.6500,16.5000,0.0000e+00,2.3100e+02
3.7500,16.5000,0.0000e+00,2.1400e+02
3.8500,16.5000,0.0000e+00,3.2300e+02
3.9500,16.5000,0.0000e+00,3.6800e+02
4.0500,16.5000,0.0000e+00,4.6600e+02
4.1500,16.5000,0.0000e+00,4.6200e+02
4.2500,16.5000,0.0000e+00,3.8900e+02
4.3500,16.5000,0.0000e+00,4.6600e+02
4.4500,16.5000,0.0000e+00,5.3500e+02
4.5500,16.5000,0.0000e+00,4.8800e+02
4.6500,16.5000,0.0000e+00,5.5100e+02
4.7500,16.5000,0.0000e+00,5.0800e+02
4.8500,16.5000,0.0000e+00,4.9000e+02
4.9500,16.5000,0.0000e+00,5.8100e+02
5.0500,16.5000,0.0000e+00,5.8700e+02
5.1500,16.5000,0.0000e+00,5.8200e+02
5.2500,16.5000,0.0000e+00,6.9400e+02
5.3500,16.5000,0.0000e+00,6.5300e+02
5.4500,16.5000,0.0000e+00,5.5300e+02
5.5500,16.5000,0.0000e+00,8.6800e+02
5.6500,16.5000,0.0000e+00,4.2800e+02
5.7500,16.5000,0.0000e+00,4.9900e+02
5.8500,16.5000,nan,0.0000e+00
5.9500,16.5000,nan,0.0000e+00
6.0500,16.5000,nan,0.0000e+00
6.1500,16.5000,nan,0.0000e+00
6.2500,16.5000,nan,0.0000e+00
6.3500,16.5000,nan,0.0000e+00
6.4500,16.5000,nan,0.0000e+00
6.5500,16.5000,nan,0.0000e+00
6.6500,16.5000,nan,0.0000e+00
6.7500,16.5000,nan,0.0000e+00
6.8500,16.5000,nan,0.0000e+00
6.9500,16.5000,nan,0.0000e+00
7.0500,16.5000,nan,0.0000e+00
7.1500,16.5000,nan,0.0000e+00
7.2500,16.5000,nan,0.0000e+00
7.3500,16.5000,nan,0.0000e+00
7.4500,16.5000,nan,0.0000e+00
7.5500,16.5000,nan,0.0000e+00
7.6500,16.5000,nan,0.0000e+00
7.7500,16.5000,nan,0.0000e+00
7.8500,16.5000,nan,0.0000e+00
7.9500,16.5000,nan,0.0000e+00
0.0500,17.5000,nan,0.0000e+00
0.1500,17.5000,nan,0.0000e+00
0.2500,17.5000,nan,0.0000e+00
0.3500,17.5000,nan,0.0000e+00
0.4500,17.5000,nan,0.0000e+00
0.5500,17.5000,nan,0.0000e+00
0.6500,17.5000,nan,0.0000e+00
0.7500,17.5000,nan,0.0000e+00
0.8500,17.5000,nan,0.0000e+00
0.9500,17.5000,nan,0.0000e+00
1.0500,17.5000,nan,0.0000e+00
1.1500,17.5000,nan,0.0000e+00
1.2500,17.5000,nan,0.0000e+00
1.3500,17.5000,nan,0.0000e+00
1.4500,17.5000,nan,0.0000e+00
1.5500,17.5000,nan,0.0000e+00
1.6500,17.5000,nan,0.0000e+00
1.7500,17.5000,nan,0.0000e+00
1.8500,17.5000,nan,0.0000e+00
1.9500,17.5000,nan,0.0000e+00
2.0500,17.5000,nan,0.0000e+00
2.1500,17.5000,nan,0.0000e+00
2.2500,17.5000,nan,0.0000e+00
2.3500,17.5000,nan,0.0000e+00
2.4500,17.5000,nan,0.0000e+00
2.5500,17.5000,nan,2.5000e+01
2.6500,17.5000,nan,0.0000e+00
2.7500,17.5000,nan,0.0000e+00
2.8500,17.5000,nan,0.0000e+00
2.9500,17.5000,nan,0.0000e+00
3.0500,17.5000,nan,2.9000e+01
3.1500,17.5000,nan,3.4000e+01
3.2500,17.5000,nan,6.0000e+01
3.3500,17.5000,nan,6.8000e+01
3.4500,17.5000,nan,6.7000e+01
3.5500,17.5000,0.0000e+00,1.0500e+02
3.6500,17.5000,0.0000e+00,1.7800e+02
3.7500,17.5000,0.0000e+00,2.3200e+02
3.8500,17.5000,0.0000e+00,2.1300e+02
3.9500,17.5000,0.0000e+00,2.2800e+02
4.0500,17.5000,0.0000e+00,2.3500e+02
4.1500,17.5000,0.0000e+00,2.6200e+02
4.2500,17.5000,0.0000e+00,2.9900e+02
4.3500,17.5000,0.0000e+00,3.0600e+02
4.4500,17.5000,0.0000e+00,3.1300e+02
4.5500,17.5000,0.0000e+00,4.3500e+02
4.6500,17.5000,0.0000e+00,4.7200e+02
4.7500,17.5000,0.0000e+00,5.3200e+02
4.8500,17.5000,0.0000e+00,5.1100e+02
4.9500,17.5000,0.0000e+00,4.8300e+02
5.0500,17.5000,0.0000e+00,4.6500e+02
5.1500,17.5000,0.0000e+00,7.1900e+02
5.2500,17.5000,0.0000e+00,7.8200e+02
5.3500,17.5000,0.0000e+00,8.1900e+02
5.4500,17.5000,0.0000e+00,8.7300e+02
5.5500,17.5000,0.0000e+00,1.1740e+03
5.6500,17.5000,0.0000e+00,1.1810e+03
5.7500,17.5000,0.0000e+00,2.7500e+02
5.8500,17.5000,0.0000e+00,1.9900e+02
5.9500,17.5000,0.0000e+00,1.7400e+02
6.0500,17.5000,nan,0.0000e+00
6.1500,17.5000,nan,0.0000e+00
6.2500,17.5000,nan,0.0000e+00
6.3500,17.5000,nan,0.0000e+00
6.4500,17.5000,nan,0.0000e+00
6.5500,17.5000,nan,0.0000e+00
6.6500,17.5000,nan,0.0000e+00
6.7500,17.5000,nan,0.0000e+00
6.8500,17.5000,nan,0.0000e+00
6.9500,17.5000,nan,0.0000e+00
7.0500,17.5000,nan,0.0000e+00
7.1500,17.5000,nan,0.0000e+00
7.2500,17.5000,nan,0.0000e+00
7.3500,17.5000,nan,0.0000e+00
7.4500,17.5000,nan,0.0000e+00
7.5500,17.5000,nan,0.0000e+00
7.6500,17.5000,nan,0.0000e+00
7.7500,17.5000,nan,0.0000e+00
7.8500,17.5000,nan,0.0000e+00
7.9500,17.5000,nan,0.0000e+00
0.0500,18.5000,nan,0.0000e+00
0.1500,18.5000,nan,0.0000e+00
0.2500,18.5000,nan,0.0000e+00
0.3500,18.5000,nan,0.0000e+00
0.4500,18.5000,nan,0.0000e+00
0.5500,18.5000,nan,0.0000e+00
0.6500,18.5000,nan,0.0000e+00
0.7500,18.5000,nan,0.0000e+00
0.8500,18.5000,nan,0.0000e+00
0.9500,18.5000,nan,0.0000e+00
1.0500,18.5000,nan,0.0000e+00
1.1500,18.5000,nan,0.0000e+00
1.2500,18.5000,nan,0.0000e+00
1.3500,18.5000,nan,0.0000e+00
1.4500,18.5000,nan,0.0000e+00
1.5500,18.5000,nan,0.0000e+00
1.6500,18.5000,nan,0.0000e+00
1.7500,18.5000,nan,0.0000e+00
1.8500,18.5000,nan,0.0000e+00
1.9500,18.5000,nan,0.0000e+00
2.0500,18.5000,nan,0.0000e+00
2.1500,18.5000,nan,0.0000e+00
2.2500,18.5000,nan,0.0000e+00
2.3500,18.5000,nan,0.0000e+00
2.4500,18.5000,nan,0.0000e+00
2.5500,18.5000,nan,8.0000e+00
2.6500,18.5000,nan,5.7000e+01
2.7500,18.5000,nan,5.7000e+01
2.8500,18.5000,nan,5.5000e+01
2.9500,18.5000,nan,5.7000e+01
3.0500,18.5000,nan,3.6000e+01
3.1500,18.5000,nan,3.7000e+01
3.2500,18.5000,nan,5.2000e+01
3.3500,18.5000,0.0000e+00,1.1500e+02
3.4500,18.5000,0.0000e+00,1.9900e+02
3.5500,18.5000,0.0000e+00,2.4200e+02
3.6500,18.5000,0.0000e+00,2.4200e+02
3.7500,18.5000,0.0000e+00,2.4900e+02
3.8500,18.5000,0.0000e+00,2.6000e+02
3.9500,18.5000,0.0000e+00,1.9900e+02
4.0500,18.5000,0.0000e+00,1.9700e+02
4.1500,18.5000,0.0000e+00,1.4600e+02
4.2500,18.5000,0.0000e+00,1.4700e+02
4.3500,18.5000,0.0000e+00,1.2200e+02
4.4500,18.5000,0.0000e+00,1.2700e+02
4.5500,18.5000,0.0000e+00,1.1300e+02
4.6500,18.5000,nan,9.8000e+01
4.7500,18.5000,nan,5.5000e+01
4.8500,18.5000,0.0000e+00,1.5900e+02
4.9500,18.5000,0.0000e+00,1.6400e+02
5.0500,18.5000,0.0000e+00,2.0400e+02
5.1500,18.5000,0.0000e+00,2.6900e+02
5.2500,18.5000,0.0000e+00,3.6000e+02
5.3500,18.5000,0.0000e+00,2.8400e+02
5.4500,18.5000,0.0000e+00,4.2800e+02
5.5500,18.5000,0.0000e+00,3.0200e+02
5.6500,18.5000,0.0000e+00,1.7800e+02
5.7500,18.5000,0.0000e+00,3.3400e+02
5.8500,18.5000,nan,2.0000e+01
5.9500,18.5000,nan,0.0000e+00
6.0500,18.5000,nan,0.0000e+00
6.1500,18.5000,nan,0.0000e+00
6.2500,18.5000,nan,0.0000e+00
6.3500,18.5000,nan,0.0000e+00
6.4500,18.5000,nan,0.0000e+00
6.5500,18.5000,nan,0.0000e+00
6.6500,18.5000,nan,0.0000e+00
6.7500,18.5000,nan,0.0000e+00
6.8500,18.5000,nan,0.0000e+00
6.9500,18.5000,nan,0.0000e+00
7.0500,18.5000,nan,0.0000e+00
7.1500,18.5000,nan,0.0000e+00
7.2500,18.5000,nan,0.0000e+00
7.3500,18.5000,nan,0.0000e+00
7.4500,18.5000,nan,0.0000e+00
7.5500,18.5000,nan,0.0000e+00
7.6500,18.5000,nan,0.0000e+00
7.7500,18.5000,nan,0.0000e+00
7.8500,18.5000,nan,0.0000e+00
7.9500,18.5000,nan,0.0000e+00
0.0500,19.5000,nan,0.0000e+00
0.1500,19.5000,nan,0.0000e+00
0.2500,19.5000,nan,0.0000e+00
0.3500,19.5000,nan,0.0000e+00
0.4500,19.5000,nan,0.0000e+00
0.5500,19.5000,nan,0.0000e+00
0.6500,19.5000,nan,0.0000e+00
0.7500,19.5000,nan,0.0000e+00
0.8500,19.5000,nan,0.0000e+00
0.9500,19.5000,nan,0.0000e+00
1.0500,19.5000,nan,0.0000e+00
1.1500,19.5000,nan,0.0000e+00
1.2500,19.5000,nan,0.0000e+00
1.3500,19.5000,nan,0.0000e+00
1.4500,19.5000,nan,0.0000e+00
1.5500,19.5000,nan,0.0000e+00
1.6500,19.5000,nan,0.0000e+00
1.7500,19.5000,nan,0.0000e+00
1.8500,19.5000,nan,0.0000e+00
1.9500,19.5000,nan,0.0000e+00
2.0500,19.5000,nan,0.0000e+00
2.1500,19.5000,nan,0.0000e+00
2.2500,19.5000,nan,0.0000e+00
2.3500,19.5000,nan,0.0000e+00
2.4500,19.5000,nan,0.0000e+00
2.5500,19.5000,nan,0.0000e+00
2.6500,19.5000,nan,6.0000e+00
2.7500,19.5000,nan,3.2000e+01
2.8500,19.5000,nan,6.3000e+01
2.9500,19.5000,0.0000e+00,1.1200e+02
3.0500,19.5000,0.0000e+00,1.6800e+02
3.1500,19.5000,0.0000e+00,1.8500e+02
3.2500,19.5000,0.0000e+00,1.9300e+02
3.3500,19.5000,0.0000e+00,2.1300e+02
3.4500,19.5000,0.0000e+00,1.7200e+02
3.5500,19.5000,0.0000e+00,1.3100e+02
3.6500,19.5000,0.0000e+00,1.0800e+02
3.7500,19.5000,0.0000e+00,1.3400e+02
3.8500,19.5000,0.0000e+00,1.9200e+02
3.9500,19.5000,0.0000e+00,2.0900e+02
4.0500,19.5000,0.0000e+00,1.9200e+02
4.1500,19.5000,0.0000e+00,2.4900e+02
4.2500,19.5000,0.0000e+00,2.2600e+02
4.3500,19.5000,0.0000e+00,2.4000e+02
4.4500,19.5000,0.0000e+00,2.1200e+02
4.5500,19.5000,0.0000e+00,1.2700e+02
4.6500,19.5000,0.0000e+00,1.4500e+02
4.7500,19.5000,0.0000e+00,1.1900e+02
4.8500,19.5000,0.0000e+00,1.3600e+02
4.9500,19.5000,0.0000e+00,1.3200e+02
5.0500,19.5000,0.0000e+00,1.9400e+02
5.1500,19.5000,0.0000e+00,2.9700e+02
5.2500,19.5000,0.0000e+00,3.3900e+02
5.3500,19.5000,0.0000e+00,5.1200e+02
5.4500,19.5000,0.0000e+00,2.7700e+02
5.5500,19.5000,0.0000e+00,2.6900e+02
5.6500,19.5000,0.0000e+00,4.4600e+02
5.7500,19.5000,0.0000e+00,3.9400e+02
5.8500,19.5000,0.0000e+00,8.2300e+02
5.9500,19.5000,nan,8.0000e+01
6.0500,19.5000,0.0000e+00,1.7500e+02
6.1500,19.5000,0.0000e+00,3.0200e+02
6.2500,19.5000,nan,0.0000e+00
6.3500,19.5000,nan,0.0000e+00
6.4500,19.5000,nan,0.0000e+00
6.5500,19.5000,nan,0.0000e+00
6.6500,19.5000,nan,0.0000e+00
6.7500,19.5000,nan,0.0000e+00
6.8500,19.5000,nan,0.0000e+00
6.9500,19.5000,nan,0.0000e+00
7.0500,19.5000,nan,0.0000e+00
7.1500,19.5000,nan,0.0000e+00
7.2500,19.5000,nan,0.0000e+00
7.3500,19.5000,nan,0.0000e+00
7.4500,19.5000,nan,0.0000e+00
7.5500,19.5000,nan,0.0000e+00
7.6500,19.5000,nan,0.0000e+00
7.7500,19.5000,nan,0.0000e+00
7.8500,19.5000,nan,0.0000e+00
7.9500,19.5000,nan,0.0000e+00
0.0500,20.5000,nan,0.0000e+00
0.1500,20.5000,nan,0.0000e+00
0.2500,20.5000,nan,0.0000e+00
0.3500,20.5000,nan,0.0000e+00
0.4500,20.5000,nan,0.0000e+00
0.5500,20.5000,nan,0.0000e+00
0.6500,20.5000,nan,0.0000e+00
0.7500,20.5000,nan,0.0000e+00
0.8500,20.5000,nan,0.0000e+00
0.9500,20.5000,nan,0.0000e+00
1.0500,20.5000,nan,0.0000e+00
1.1500,20.5000,nan,0.0000e+00
1.2500,20.5000,nan,0.0000e+00
1.3500,20.5000,nan,0.0000e+00
1.4500,20.5000,nan,0.0000e+00
1.5500,20.5000,nan,0.0000e+00
1.6500,20.5000,nan,0.0000e+00
1.7500,20.5000,nan,0.0000e+00
1.8500,20.5000,nan,0.0000e+00
1.9500,20.5000,nan,0.0000e+00
2.0500,20.5000,nan,0.0000e+00
2.1500,20.5000,nan,0.0000e+00
2.2500,20.5000,nan,0.0000e+00
2.3500,20.5000,nan,0.0000e+00
2.4500,20.5000,nan,0.0000e+00
2.5500,20.5000,nan,0.0000e+00
2.6500,20.5000,nan,1.6000e+01
2.7500,20.5000,nan,2.0000e+01
2.8500,20.5000,nan,3.0000e+01
2.9500,20.5000,nan,4.6000e+01
3.0500,20.5000,nan,7.8000e+01
3.1500,20.5000,0.0000e+00,1.2700e+02
3.2500,20.5000,0.0000e+00,1.0300e+02
3.3500,20.5000,0.0000e+00,1.6000e+02
3.4500,20.5000,0.0000e+00,2.4400e+02
3.5500,20.5000,0.0000e+00,2.5700e+02
3.6500,20.5000,0.0000e+00,2.7700e+02
3.7500,20.5000,0.0000e+00,3.2000e+02
3.8500,20.5000,0.0000e+00,3.1500e+02
3.9500,20.5000,0.0000e+00,3.0700e+02
4.0500,20.5000,0.0000e+00,3.1100e+02
4.1500,20.5000,0.0000e+00,2.1700e+02
4.2500,20.5000,0.0000e+00,2.3900e+02
4.3500,20.5000,0.0000e+00,3.4300e+02
4.4500,20.5000,0.0000e+00,2.0300e+02
4.5500,20.5000,0.0000e+00,1.0700e+02
4.6500,20.5000,0.0000e+00,1.3100e+02
4.7500,20.5000,0.0000e+00,1.6700e+02
4.8500,20.5000,0.0000e+00,2.0200e+02
4.9500,20.5000,0.0000e+00,1.5000e+02
5.0500,20.5000,0.0000e+00,2.2000e+02
5.1500,20.5000,0.0000e+00,2.6500e+02
5.2500,20.5000,0.0000e+00,3.0400e+02
5.3500,20.5000,0.0000e+00,4.0300e+02
5.4500,20.5000,0.0000e+00,5.0700e+02
5.5500,20.5000,0.0000e+00,9.2500e+02
5.6500,20.5000,0.0000e+00,1.6280e+03
5.7500,20.5000,0.0000e+00,1.1100e+03
5.8500,20.5000,0.0000e+00,1.0120e+03
5.9500,20.5000,0.0000e+00,8.5900e+02
6.0500,20.5000,0.0000e+00,3.8200e+02
6.1500,20.5000,0.0000e+00,6.2400e+02
6.2500,20.5000,nan,1.7000e+01
6.3500,20.5000,nan,0.0000e+00
6.4500,20.5000,nan,0.0000e+00
6.5500,20.5000,nan,0.0000e+00
6.6500,20.5000,nan,0.0000e+00
6.7500,20.5000,nan,0.0000e+00
6.8500,20.5000,nan,0.0000e+00
6.9500,20.5000,nan,0.0000e+00
7.0500,20.5000,nan,0.0000e+00
7.1500,20.5000,nan,0.0000e+00
7.2500,20.5000,nan,0.0000e+00
7.3500,20.5000,nan,0.0000e+00
7.4500,20.5000,nan,0.0000e+00
7.5500,20.5000,nan,0.0000e+00
7.6500,20.5000,nan,0.0000e+00
7.7500,20.5000,nan,0.0000e+00
7.8500,20.5000,nan,0.0000e+00
7.9500,20.5000,nan,0.0000e+00
0.0500,21.5000,nan,0.0000e+00
0.1500,21.5000,nan,0.0000e+00
0.2500,21.5000,nan,0.0000e+00
0.3500,21.5000,nan,0.0000e+00
0.4500,21.5000,nan,0.0000e+00
0.5500,21.5000,nan,0.0000e+00
0.6500,21.5000,nan,0.0000e+00
0.7500,21.5000,nan,0.0000e+00
0.8500,21.5000,nan,0.0000e+00
0.9500,21.5000,nan,0.0000e+00
1.0500,21.5000,nan,0.0000e+00
1.1500,21.5000,nan,0.0000e+00
1.2500,21.5000,nan,0.0000e+00
1.3500,21.5000,nan,0.0000e+00
1.4500,21.5000,nan,0.0000e+00
1.5500,21.5000,nan,0.0000e+00
1.6500,21.5000,nan,0.0000e+00
1.7500,21.5000,nan,0.0000e+00
1.8500,21.5000,nan,0.0000e+00
1.9500,21.5000,nan,0.0000e+00
2.0500,21.5000,nan,0.0000e+00
2.1500,21.5000,nan,0.0000e+00
2.2500,21.5000,nan,0.0000e+00
2.3500,21.5000,nan,0.0000e+00
2.4500,21.5000,nan,0.0000e+00
2.5500,21.5000,nan,5.6000e+01
2.6500,21.5000,nan,5.7000e+01
2.7500,21.5000,nan,5.6000e+01
2.8500,21.5000,nan,5.6000e+01
2.9500,21.5000,nan,5.1000e+01
3.0500,21.5000,0.0000e+00,1.1700e+02
3.1500,21.5000,0.0000e+00,1.2600e+02
3.2500,21.5000,0.0000e+00,1.6100e+02
3.3500,21.5000,0.0000e+00,2.2000e+02
3.4500,21.5000,0.0000e+00,3.3400e+02
3.5500,21.5000,0.0000e+00,3.8900e+02
3.6500,21.5000,0.0000e+00,4.2800e+02
3.7500,21.5000,0.0000e+00,3.4200e+02
3.8500,21.5000,0.0000e+00,2.8100e+02
3.9500,21.5000,0.0000e+00,2.5700e+02
4.0500,21.5000,0.0000e+00,2.1600e+02
4.1500,21.5000,0.0000e+00,1.9700e+02
4.2500,21.5000,0.0000e+00,1.5600e+02
4.3500,21.5000,0.0000e+00,1.3200e+02
4.4500,21.5000,nan,7.4000e+01
4.5500,21.5000,nan,5.3000e+01
4.6500,21.5000,nan,9.9000e+01
4.7500,21.5000,nan,7.1000e+01
4.8500,21.5000,nan,6.3000e+01
4.9500,21.5000,0.0000e+00,1.4500e+02
5.0500,21.5000,0.0000e+00,1.9200e+02
5.1500,21.5000,0.0000e+00,3.3600e+02
5.2500,21.5000,0.0000e+00,6.7200e+02
5.3500,21.5000,0.0000e+00,9.7200e+02
5.4500,21.5000,0.0000e+00,1.2650e+03
5.5500,21.5000,0.0000e+00,1.7600e+03
5.6500,21.5000,0.0000e+00,1.1730e+03
5.7500,21.5000,0.0000e+00,7.7700e+02
5.8500,21.5000,0.0000e+00,1.3580e+03
5.9500,21.5000,0.0000e+00,1.2570e+03
6.0500,21.5000,0.0000e+00,9.5400e+02
6.1500,21.5000,nan,7.6000e+01
6.2500,21.5000,0.0000e+00,2.2500e+02
6.3500,21.5000,0.0000e+00,2.6400e+02
6.4500,21.5000,0.0000e+00,1.0500e+02
6.5500,21.5000,nan,0.0000e+00
6.6500,21.5000,nan,0.0000e+00
6.7500,21.5000,nan,0.0000e+00
6.8500,21.5000,nan,0.0000e+00
6.9500,21.5000,nan,0.0000e+00
7.0500,21.5000,nan,0.0000e+00
7.1500,21.5000,nan,0.0000e+00
7.2500,21.5000,nan,0.0000e+00
7.3500,21.5000,nan,0.0000e+00
7.4500,21.5000,nan,0.0000e+00
7.5500,21.5000,nan,0.0000e+00
7.6500,21.5000,nan,0.0000e+00
7.7500,21.5000,nan,0.0000e+00
7.8500,21.5000,nan,0.0000e+00
7.9500,21.5000,nan,0.0000e+00
0.0500,22.5000,nan,0.0000e+00
0.1500,22.5000,nan,0.0000e+00
0.2500,22.5000,nan,0.0000e+00
0.3500,22.5000,nan,0.0000e+00
0.4500,22.5000,nan,0.0000e+00
0.5500,22.5000,nan,0.0000e+00
0.6500,22.5000,nan,0.0000e+00
0.7500,22.5000,nan,0.0000e+00
0.8500,22.5000,nan,0.0000e+00
0.9500,22.5000,nan,0.0000e+00
1.0500,22.5000,nan,0.0000e+00
1.1500,22.5000,nan,0.0000e+00
1.2500,22.5000,nan,0.0000e+00
1.3500,22.5000,nan,0.0000e+00
1.4500,22.5000,nan,0.0000e+00
1.5500,22.5000,nan,0.0000e+00
1.6500,22.5000,nan,0.0000e+00
1.7500,22.5000,nan,0.0000e+00
1.8500,22.5000,nan,0.0000e+00
1.9500,22.5000,nan,0.0000e+00
2.0500,22.5000,nan,0.0000e+00
2.1500,22.5000,nan,0.0000e+00
2.2500,22.5000,nan,0.0000e+00
2.3500,22.5000,nan,0.0000e+00
2.4500,22.5000,nan,0.0000e+00
2.5500,22.5000,nan,2.4000e+01
2.6500,22.5000,0.0000e+00,1.1000e+02
2.7500,22.5000,0.0000e+00,1.4100e+02
2.8500,22.5000,0.0000e+00,1.5400e+02
2.9500,22.5000,0.0000e+00,1.7500e+02
3.0500,22.5000,0.0000e+00,2.1100e+02
3.1500,22.5000,0.0000e+00,2.3700e+02
3.2500,22.5000,0.0000e+00,2.2300e+02
3.3500,22.5000,0.0000e+00,1.8800e+02
3.4500,22.5000,0.0000e+00,1.4100e+02
3.5500,22.5000,0.0000e+00,1.6600e+02
3.6500,22.5000,0.0000e+00,1.5900e+02
3.7500,22.5000,0.0000e+00,2.2700e+02
3.8500,22.5000,0.0000e+00,2.8400e+02
3.9500,22.5000,0.0000e+00,3.0200e+02
4.0500,22.5000,0.0000e+00,2.4400e+02
4.1500,22.5000,0.0000e+00,1.9800e+02
4.2500,22.5000,0.0000e+00,2.4900e+02
4.3500,22.5000,0.0000e+00,2.5200e+02
4.4500,22.5000,0.0000e+00,1.7400e+02
4.5500,22.5000,0.0000e+00,1.5700e+02
4.6500,22.5000,0.0000e+00,2.5900e+02
4.7500,22.5000,0.0000e+00,5.6100e+02
4.8500,22.5000,0.0000e+00,6.3400e+02
4.9500,22.5000,0.0000e+00,4.6400e+02
5.0500,22.5000,0.0000e+00,6.4400e+02
5.1500,22.5000,0.0000e+00,9.3000e+02
5.2500,22.5000,0.0000e+00,8.2700e+02
5.3500,22.5000,0.0000e+00,9.8400e+02
5.4500,22.5000,0.0000e+00,1.2770e+03
5.5500,22.5000,0.0000e+00,1.7190e+03
5.6500,22.5000,0.0000e+00,1.6560e+03
5.7500,22.5000,0.0000e+00,1.3440e+03
5.8500,22.5000,0.0000e+00,2.1040e+03
5.9500,22.5000,0.0000e+00,1.9800e+03
6.0500,22.5000,0.0000e+00,1.6900e+03
6.1500,22.5000,0.0000e+00,1.2600e+03
6.2500,22.5000,0.0000e+00,2.8200e+02
6.3500,22.5000,0.0000e+00,4.8800e+02
6.4500,22.5000,0.0000e+00,1.1900e+02
6.5500,22.5000,nan,0.0000e+00
6.6500,22.5000,nan,0.0000e+00
