# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 9e
# L*,MLT,Intensity,Counts
6.6500,22.5000,nan,0.0000e+00
6.7500,22.5000,nan,0.0000e+00
6.8500,22.5000,nan,0.0000e+00
6.9500,22.5000,nan,0.0000e+00
7.0500,22.5000,nan,0.0000e+00
7.1500,22.5000,nan,0.0000e+00
7.2500,22.5000,nan,0.0000e+00
7.3500,22.5000,nan,0.0000e+00
7.4500,22.5000,nan,0.0000e+00
7.5500,22.5000,nan,0.0000e+00
7.6500,22.5000,nan,0.0000e+00
7.7500,22.5000,nan,0.0000e+00
7.8500,22.5000,nan,0.0000e+00
7.9500,22.5000,nan,0.0000e+00
0.0500,23.5000,nan,0.0000e+00
0.1500,23.5000,nan,0.0000e+00
0.2500,23.5000,nan,0.0000e+00
0.3500,23.5000,nan,0.0000e+00
0.4500,23.5000,nan,0.0000e+00
0.5500,23.5000,nan,0.0000e+00
0.6500,23.5000,nan,0.0000e+00
0.7500,23.5000,nan,0.0000e+00
0.8500,23.5000,nan,0.0000e+00
0.9500,23.5000,nan,0.0000e+00
1.0500,23.5000,nan,0.0000e+00
1.1500,23.5000,nan,0.0000e+00
1.2500,23.5000,nan,0.0000e+00
1.3500,23.5000,nan,0.0000e+00
1.4500,23.5000,nan,0.0000e+00
1.5500,23.5000,nan,0.0000e+00
1.6500,23.5000,nan,0.0000e+00
1.7500,23.5000,nan,0.0000e+00
1.8500,23.5000,nan,0.0000e+00
1.9500,23.5000,nan,0.0000e+00
2.0500,23.5000,nan,0.0000e+00
2.1500,23.5000,nan,0.0000e+00
2.2500,23.5000,nan,0.0000e+00
2.3500,23.5000,nan,0.0000e+00
2.4500,23.5000,nan,0.0000e+00
2.5500,23.5000,nan,0.0000e+00
2.6500,23.5000,nan,0.0000e+00
2.7500,23.5000,nan,0.0000e+00
2.8500,23.5000,nan,0.0000e+00
2.9500,23.5000,nan,0.0000e+00
3.0500,23.5000,nan,4.0000e+00
3.1500,23.5000,nan,0.0000e+00
3.2500,23.5000,nan,0.0000e+00
3.3500,23.5000,nan,2.1000e+01
3.4500,23.5000,nan,6.9000e+01
3.5500,23.5000,2.6916e+00,1.3600e+02
3.6500,23.5000,9.8341e-01,1.8300e+02
3.7500,23.5000,1.4624e+00,2.2000e+02
3.8500,23.5000,7.9140e-01,2.2500e+02
3.9500,23.5000,1.3979e+00,3.0200e+02
4.0500,23.5000,3.2689e-01,4.0400e+02
4.1500,23.5000,6.7016e-01,5.2200e+02
4.2500,23.5000,1.4255e+00,5.0800e+02
4.3500,23.5000,1.0284e+01,6.5500e+02
4.4500,23.5000,1.1895e+01,7.0000e+02
4.5500,23.5000,2.4505e+01,9.6900e+02
4.6500,23.5000,3.3198e+01,1.4190e+03
4.7500,23.5000,2.4112e+01,2.0730e+03
4.8500,23.5000,6.6683e+00,2.2960e+03
4.9500,23.5000,1.8005e+01,2.3390e+03
5.0500,23.5000,1.1720e+02,1.8090e+03
5.1500,23.5000,3.2051e+01,1.9530e+03
5.2500,23.5000,9.9109e+00,2.1460e+03
5.3500,23.5000,1.8444e+01,2.3020e+03
5.4500,23.5000,1.7769e+02,1.7890e+03
5.5500,23.5000,7.1985e+01,2.2510e+03
5.6500,23.5000,1.1391e+02,1.1160e+03
5.7500,23.5000,1.1313e+02,1.3270e+03
5.8500,23.5000,2.7897e+02,1.0530e+03
5.9500,23.5000,2.9943e+00,7.4500e+02
6.0500,23.5000,6.1457e+00,5.3500e+02
6.1500,23.5000,nan,9.8000e+01
6.2500,23.5000,1.5046e+00,2.2200e+02
6.3500,23.5000,0.0000e+00,1.9800e+02
6.4500,23.5000,nan,0.0000e+00
6.5500,23.5000,nan,0.0000e+00
6.6500,23.5000,nan,0.0000e+00
6.7500,23.5000,nan,0.0000e+00
6.8500,23.5000,nan,0.0000e+00
6.9500,23.5000,nan,0.0000e+00
7.0500,23.5000,nan,0.0000e+00
7.1500,23.5000,nan,0.0000e+00
7.2500,23.5000,nan,0.0000e+00
7.3500,23.5000,nan,0.0000e+00
7.4500,23.5000,nan,0.0000e+00
7.5500,23.5000,nan,0.0000e+00
7.6500,23.5000,nan,0.0000e+00
7.7500,23.5000,nan,0.0000e+00
7.8500,23.5000,nan,0.0000e+00
7.9500,23.5000,nan,0.0000e+00
